ཀ,k+,k,k,k
ཀྱ,ky+,c,ky,ky
ཀྲ,tr+,tr,kr,kr
ཀླ,l+,l,l,l
དཀ,k+,[r]k,k,k
དཀྱ,ky+,[r]c,ky,ky
དཀྲ,tr+,[r]tr,tr,tr
བཀ,k+,[b]k,k,k
བཀྱ,ky+,[b]c,ky,ky
བཀྲ,tr+,[b]tr,tr,tr
བཀླ,l+,[b]l,l,l
རྐ,k+,[r]k,k,k
རྐྱ,ky+,[r]c,ky,ky
ལྐ,k+,[l]k,k,k
སྐ,k+,[s]k,k,k
སྐྱ,ky+,[s]c,ky,ky
སྐྲ,tr+,[s]tr,tr,tr
བརྐ,k+,[b]k,k,k
བརྐྱ,ky+,[b]c,ky,ky
བསྐ,k+,[b]k,k,k
བསྐྱ,ky+,[b]c,ky,ky
བསྐྲ,tr+,[b]tr,kr,kr
ཁ,kh+,k+,kh,kh
ཁྱ,khy+,c+,khy,khy
ཁྲ,thr+,tr+,tr,tr
མཁ,~kh+,[m]k+,kh,kh
མཁྱ,~khy+,[m]c+,khy,khy
མཁྲ,~thr+,[m]tr+,tr,tr
འཁ,~kh+,[']k+,kh,kh
འཁྱ,~khy+,[']c+,khy,khy
འཁྲ,~thr+,[']tr+,tr,tr
ག,kh-,k,g,g
གྱ,khy-,c,gy,gy
གྲ,thr-,tr,tr,tr
གླ,l+,l,l,l
དག*,k-,[r]g,g,g
དགྱ,ky-,[r]j,gy,gy
དགྲ,tr-,[r]dr,dr,dr
བག*,k-,[b]g,g,g
བགྱ,ky-,[b]j,gy,gy
བགྲ,tr-,[b]dr,dr,dr
མག*,~k-,[m]g,g,g
མགྱ,~ky-,[m]j,gy,gy
མགྲ,~tr-,[m]dr,dr,dr
འག*,~k-,[']g,g,g
འགྱ,~ky-,[']j,gy,gy
འགྲ,~tr-,[']dr,dr,dr
རྒ,k-,[r]g,g,g
རྒྱ,ky-,[r]j,gy,gy
ལྒ,k-,[l]g,g,g
སྒ,k-,[s]g,g,g
སྒྱ,ky-,[s]j,gy,gy
སྒྲ,tr-,[s]dr,dr,dr
